pretrain_config=TransE
g_config=DistMult
d_config=TransD
test_batch_size=100
task.dir=umls
task.type=link
adv.use_pretrained_models=False
adv.n_sample=20
adv.sample_type=original
adv.measure_type=entropy
adv.n_epoch=5000
adv.n_batch=100
adv.epoch_per_test=50
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=10
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=10
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=10
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=10
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-04-15 14:17:06.853442
Test_MRR=0.045007, Test_MR=59.019667, Test_H@10=0.096067
Epoch: 0: 2022-04-15 14:17:07.218091
Epoch 1/5000, D_loss=2.848115, reward=-9.523121
Epoch: 1: 2022-04-15 14:17:07.836721
Epoch 2/5000, D_loss=2.481064, reward=-9.203797
Epoch: 2: 2022-04-15 14:17:08.410624
Epoch 3/5000, D_loss=2.117234, reward=-9.040817
Epoch: 3: 2022-04-15 14:17:08.979508
Epoch 4/5000, D_loss=1.844684, reward=-8.917474
Epoch: 4: 2022-04-15 14:17:09.548732
Epoch 5/5000, D_loss=1.630543, reward=-8.849980
Epoch: 5: 2022-04-15 14:17:10.122309
Epoch 6/5000, D_loss=1.476571, reward=-8.755214
Epoch: 6: 2022-04-15 14:17:10.694128
Epoch 7/5000, D_loss=1.325627, reward=-8.741912
Epoch: 7: 2022-04-15 14:17:11.272168
Epoch 8/5000, D_loss=1.199301, reward=-8.750968
Epoch: 8: 2022-04-15 14:17:11.843371
Epoch 9/5000, D_loss=1.099179, reward=-8.778174
Epoch: 9: 2022-04-15 14:17:12.418053
Epoch 10/5000, D_loss=1.015289, reward=-8.814047
Epoch: 10: 2022-04-15 14:17:12.990743
Epoch 11/5000, D_loss=0.942585, reward=-8.814158
Epoch: 11: 2022-04-15 14:17:13.561282
Epoch 12/5000, D_loss=0.926215, reward=-8.848986
Epoch: 12: 2022-04-15 14:17:14.132370
Epoch 13/5000, D_loss=0.879980, reward=-8.801692
Epoch: 13: 2022-04-15 14:17:14.702342
Epoch 14/5000, D_loss=0.842265, reward=-8.835022
Epoch: 14: 2022-04-15 14:17:15.275109
Epoch 15/5000, D_loss=0.817419, reward=-8.805349
Epoch: 15: 2022-04-15 14:17:15.846581
Epoch 16/5000, D_loss=0.800365, reward=-8.806721
Epoch: 16: 2022-04-15 14:17:16.425616
Epoch 17/5000, D_loss=0.800710, reward=-8.790841
Epoch: 17: 2022-04-15 14:17:16.999013
Epoch 18/5000, D_loss=0.775065, reward=-8.795662
Epoch: 18: 2022-04-15 14:17:17.578048
Epoch 19/5000, D_loss=0.775569, reward=-8.771482
Epoch: 19: 2022-04-15 14:17:18.153138
Epoch 20/5000, D_loss=0.761351, reward=-8.816201
Epoch: 20: 2022-04-15 14:17:18.712060
Epoch 21/5000, D_loss=0.785420, reward=-8.743385
Epoch: 21: 2022-04-15 14:17:19.274432
Epoch 22/5000, D_loss=0.796506, reward=-8.688509
Epoch: 22: 2022-04-15 14:17:19.832372
Epoch 23/5000, D_loss=0.797474, reward=-8.661425
Epoch: 23: 2022-04-15 14:17:20.404196
Epoch 24/5000, D_loss=0.862473, reward=-8.504716
Epoch: 24: 2022-04-15 14:17:20.967839
Epoch 25/5000, D_loss=0.890858, reward=-8.387897
Epoch: 25: 2022-04-15 14:17:21.532711
Epoch 26/5000, D_loss=0.972718, reward=-8.229717
Epoch: 26: 2022-04-15 14:17:22.091993
Epoch 27/5000, D_loss=0.962900, reward=-8.163287
Epoch: 27: 2022-04-15 14:17:22.661194
Epoch 28/5000, D_loss=1.022789, reward=-8.029592
Epoch: 28: 2022-04-15 14:17:23.223558
Epoch 29/5000, D_loss=1.035349, reward=-7.965531
Epoch: 29: 2022-04-15 14:17:23.787899
Epoch 30/5000, D_loss=1.058978, reward=-7.880904
Epoch: 30: 2022-04-15 14:17:24.353358
Epoch 31/5000, D_loss=1.049652, reward=-7.851852
Epoch: 31: 2022-04-15 14:17:24.907437
Epoch 32/5000, D_loss=1.073978, reward=-7.817432
Epoch: 32: 2022-04-15 14:17:25.478704
Epoch 33/5000, D_loss=1.104705, reward=-7.691836
Epoch: 33: 2022-04-15 14:17:26.049425
Epoch 34/5000, D_loss=1.121672, reward=-7.622052
Epoch: 34: 2022-04-15 14:17:26.603626
Epoch 35/5000, D_loss=1.124662, reward=-7.595817
Epoch: 35: 2022-04-15 14:17:27.162148
Epoch 36/5000, D_loss=1.156269, reward=-7.528984
Epoch: 36: 2022-04-15 14:17:27.730370
Epoch 37/5000, D_loss=1.184421, reward=-7.448197
Epoch: 37: 2022-04-15 14:17:28.298126
Epoch 38/5000, D_loss=1.182104, reward=-7.416906
Epoch: 38: 2022-04-15 14:17:28.852303
Epoch 39/5000, D_loss=1.212612, reward=-7.330436
Epoch: 39: 2022-04-15 14:17:29.411784
Epoch 40/5000, D_loss=1.271308, reward=-7.219078
Epoch: 40: 2022-04-15 14:17:29.966034
Epoch 41/5000, D_loss=1.282736, reward=-7.169985
Epoch: 41: 2022-04-15 14:17:30.527308
Epoch 42/5000, D_loss=1.305571, reward=-7.143833
Epoch: 42: 2022-04-15 14:17:31.087405
Epoch 43/5000, D_loss=1.323128, reward=-7.118852
Epoch: 43: 2022-04-15 14:17:31.643829
Epoch 44/5000, D_loss=1.355726, reward=-7.044087
Epoch: 44: 2022-04-15 14:17:32.202552
Epoch 45/5000, D_loss=1.388255, reward=-7.009221
Epoch: 45: 2022-04-15 14:17:32.756094
Epoch 46/5000, D_loss=1.362018, reward=-7.029130
Epoch: 46: 2022-04-15 14:17:33.319847
Epoch 47/5000, D_loss=1.383570, reward=-6.997036
Epoch: 47: 2022-04-15 14:17:33.878035
Epoch 48/5000, D_loss=1.396107, reward=-6.966197
Epoch: 48: 2022-04-15 14:17:34.436428
Epoch 49/5000, D_loss=1.435539, reward=-6.915116
Epoch: 49: 2022-04-15 14:17:34.989909
Epoch 50/5000, D_loss=1.478749, reward=-6.869075
Test_MRR=0.726916, Test_MR=4.504601, Test_H@10=0.894172
Epoch: 50: 2022-04-15 14:17:35.909973
Epoch 51/5000, D_loss=1.461590, reward=-6.867352
Epoch: 51: 2022-04-15 14:17:36.501592
Epoch 52/5000, D_loss=1.483524, reward=-6.854331
Epoch: 52: 2022-04-15 14:17:37.091448
Epoch 53/5000, D_loss=1.496805, reward=-6.824049
Epoch: 53: 2022-04-15 14:17:37.680634
Epoch 54/5000, D_loss=1.500583, reward=-6.829117
Epoch: 54: 2022-04-15 14:17:38.266315
Epoch 55/5000, D_loss=1.523597, reward=-6.758741
Epoch: 55: 2022-04-15 14:17:38.845789
Epoch 56/5000, D_loss=1.550583, reward=-6.713929
Epoch: 56: 2022-04-15 14:17:39.427845
Epoch 57/5000, D_loss=1.583001, reward=-6.707314
Epoch: 57: 2022-04-15 14:17:40.008117
Epoch 58/5000, D_loss=1.599683, reward=-6.663663
Epoch: 58: 2022-04-15 14:17:40.590863
Epoch 59/5000, D_loss=1.578483, reward=-6.698779
Epoch: 59: 2022-04-15 14:17:41.156694
Epoch 60/5000, D_loss=1.608844, reward=-6.646037
Epoch: 60: 2022-04-15 14:17:41.723920
Epoch 61/5000, D_loss=1.600336, reward=-6.643782
Epoch: 61: 2022-04-15 14:17:42.292253
Epoch 62/5000, D_loss=1.623967, reward=-6.601907
Epoch: 62: 2022-04-15 14:17:42.849583
Epoch 63/5000, D_loss=1.591449, reward=-6.660644
Epoch: 63: 2022-04-15 14:17:43.412434
Epoch 64/5000, D_loss=1.691487, reward=-6.529002
Epoch: 64: 2022-04-15 14:17:43.977673
Epoch 65/5000, D_loss=1.663741, reward=-6.575953
