pretrain_config=TransE
g_config=DistMult
d_config=TransD
test_batch_size=100
task.dir=fb15k
task.type=link
adv.use_pretrained_models=False
adv.n_sample=20
adv.sample_type=original
adv.measure_type=entropy
adv.n_epoch=1000
adv.n_batch=100
adv.epoch_per_test=10
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=50
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=50
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=50
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=50
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-04-23 14:42:35.245728
Test_MRR=0.004332, Test_MR=7419.107362, Test_H@10=0.004334
Epoch: 0: 2022-04-23 14:44:42.231259
Epoch 1/1000, D_loss=2.737054, reward=-9.475362
Epoch: 1: 2022-04-23 14:44:44.501812
Epoch 2/1000, D_loss=2.270862, reward=-8.984224
Epoch: 2: 2022-04-23 14:44:46.576919
Epoch 3/1000, D_loss=1.888343, reward=-8.620407
Epoch: 3: 2022-04-23 14:44:48.649878
Epoch 4/1000, D_loss=1.549583, reward=-8.399433
Epoch: 4: 2022-04-23 14:44:50.780252
Epoch 5/1000, D_loss=1.278268, reward=-8.297381
Epoch: 5: 2022-04-23 14:44:53.038328
Epoch 6/1000, D_loss=1.064423, reward=-8.290203
Epoch: 6: 2022-04-23 14:44:55.078734
Epoch 7/1000, D_loss=0.894190, reward=-8.337907
Epoch: 7: 2022-04-23 14:44:57.153053
Epoch 8/1000, D_loss=0.762869, reward=-8.401546
Epoch: 8: 2022-04-23 14:44:59.244170
Epoch 9/1000, D_loss=0.665586, reward=-8.452329
Epoch: 9: 2022-04-23 14:45:01.344475
Epoch 10/1000, D_loss=0.584584, reward=-8.513979
Test_MRR=0.186463, Test_MR=762.312240, Test_H@10=0.331830
Epoch: 10: 2022-04-23 14:46:52.638980
Epoch 11/1000, D_loss=0.521531, reward=-8.566396
Epoch: 11: 2022-04-23 14:46:54.929256
Epoch 12/1000, D_loss=0.473183, reward=-8.612832
Epoch: 12: 2022-04-23 14:46:57.175816
Epoch 13/1000, D_loss=0.434273, reward=-8.649935
Epoch: 13: 2022-04-23 14:46:59.419658
Epoch 14/1000, D_loss=0.397860, reward=-8.694556
Epoch: 14: 2022-04-23 14:47:01.515032
Epoch 15/1000, D_loss=0.370932, reward=-8.729891
Epoch: 15: 2022-04-23 14:47:03.462667
Epoch 16/1000, D_loss=0.345637, reward=-8.769654
Epoch: 16: 2022-04-23 14:47:05.410141
Epoch 17/1000, D_loss=0.324410, reward=-8.804718
Epoch: 17: 2022-04-23 14:47:07.391639
Epoch 18/1000, D_loss=0.307355, reward=-8.839352
Epoch: 18: 2022-04-23 14:47:09.426156
Epoch 19/1000, D_loss=0.292026, reward=-8.868508
Epoch: 19: 2022-04-23 14:47:11.697371
Epoch 20/1000, D_loss=0.277834, reward=-8.897966
Test_MRR=0.246942, Test_MR=316.702610, Test_H@10=0.413010
Epoch: 20: 2022-04-23 14:49:10.744707
Epoch 21/1000, D_loss=0.268047, reward=-8.922392
Epoch: 21: 2022-04-23 14:49:12.860920
Epoch 22/1000, D_loss=0.256893, reward=-8.950811
Epoch: 22: 2022-04-23 14:49:14.808899
Epoch 23/1000, D_loss=0.248061, reward=-8.972311
Epoch: 23: 2022-04-23 14:49:16.751057
Epoch 24/1000, D_loss=0.241039, reward=-8.987736
Epoch: 24: 2022-04-23 14:49:18.691170
Epoch 25/1000, D_loss=0.234209, reward=-9.006730
Epoch: 25: 2022-04-23 14:49:20.633047
Epoch 26/1000, D_loss=0.229321, reward=-9.025654
Epoch: 26: 2022-04-23 14:49:22.574646
Epoch 27/1000, D_loss=0.223839, reward=-9.041488
Epoch: 27: 2022-04-23 14:49:24.527725
Epoch 28/1000, D_loss=0.219454, reward=-9.056996
Epoch: 28: 2022-04-23 14:49:26.831015
Epoch 29/1000, D_loss=0.215045, reward=-9.071453
Epoch: 29: 2022-04-23 14:49:29.104328
Epoch 30/1000, D_loss=0.211288, reward=-9.079823
Test_MRR=0.270550, Test_MR=223.791100, Test_H@10=0.449150
Epoch: 30: 2022-04-23 14:51:23.650895
Epoch 31/1000, D_loss=0.209695, reward=-9.086860
Epoch: 31: 2022-04-23 14:51:25.985924
Epoch 32/1000, D_loss=0.206527, reward=-9.097374
Epoch: 32: 2022-04-23 14:51:28.296333
Epoch 33/1000, D_loss=0.205457, reward=-9.097529
Epoch: 33: 2022-04-23 14:51:30.459138
Epoch 34/1000, D_loss=0.207415, reward=-9.091799
Epoch: 34: 2022-04-23 14:51:32.777818
Epoch 35/1000, D_loss=0.208524, reward=-9.085052
Epoch: 35: 2022-04-23 14:51:35.023742
Epoch 36/1000, D_loss=0.211306, reward=-9.070511
Epoch: 36: 2022-04-23 14:51:37.294454
Epoch 37/1000, D_loss=0.215246, reward=-9.053137
Epoch: 37: 2022-04-23 14:51:39.547916
Epoch 38/1000, D_loss=0.222362, reward=-9.018643
Epoch: 38: 2022-04-23 14:51:41.495551
Epoch 39/1000, D_loss=0.229039, reward=-8.983758
Epoch: 39: 2022-04-23 14:51:43.442736
Epoch 40/1000, D_loss=0.235436, reward=-8.942470
Test_MRR=0.281451, Test_MR=186.210440, Test_H@10=0.467280
Epoch: 40: 2022-04-23 14:53:35.447071
Epoch 41/1000, D_loss=0.245007, reward=-8.888869
Epoch: 41: 2022-04-23 14:53:37.764613
Epoch 42/1000, D_loss=0.256722, reward=-8.834056
Epoch: 42: 2022-04-23 14:53:40.113921
Epoch 43/1000, D_loss=0.266734, reward=-8.786916
Epoch: 43: 2022-04-23 14:53:42.428225
Epoch 44/1000, D_loss=0.280673, reward=-8.721416
Epoch: 44: 2022-04-23 14:53:44.557267
Epoch 45/1000, D_loss=0.293128, reward=-8.668844
Epoch: 45: 2022-04-23 14:53:46.683880
Epoch 46/1000, D_loss=0.309183, reward=-8.618158
Epoch: 46: 2022-04-23 14:53:48.982833
Epoch 47/1000, D_loss=0.323338, reward=-8.568152
Epoch: 47: 2022-04-23 14:53:51.296094
Epoch 48/1000, D_loss=0.336931, reward=-8.534127
Epoch: 48: 2022-04-23 14:53:53.629150
Epoch 49/1000, D_loss=0.355059, reward=-8.490234
Epoch: 49: 2022-04-23 14:53:55.941555
Epoch 50/1000, D_loss=0.365955, reward=-8.463483
Test_MRR=0.285172, Test_MR=184.121140, Test_H@10=0.476780
Epoch: 50: 2022-04-23 14:55:42.913921
Epoch 51/1000, D_loss=0.381052, reward=-8.434376
Epoch: 51: 2022-04-23 14:55:45.208789
Epoch 52/1000, D_loss=0.388645, reward=-8.418676
Epoch: 52: 2022-04-23 14:55:47.407947
Epoch 53/1000, D_loss=0.400557, reward=-8.403816
Epoch: 53: 2022-04-23 14:55:49.664331
Epoch 54/1000, D_loss=0.411457, reward=-8.386648
Epoch: 54: 2022-04-23 14:55:51.752883
Epoch 55/1000, D_loss=0.417665, reward=-8.379744
Epoch: 55: 2022-04-23 14:55:53.782870
Epoch 56/1000, D_loss=0.426577, reward=-8.364491
Epoch: 56: 2022-04-23 14:55:55.725339
Epoch 57/1000, D_loss=0.434792, reward=-8.359807
Epoch: 57: 2022-04-23 14:55:57.727219
Epoch 58/1000, D_loss=0.440267, reward=-8.346199
Epoch: 58: 2022-04-23 14:55:59.968037
Epoch 59/1000, D_loss=0.445803, reward=-8.340843
Epoch: 59: 2022-04-23 14:56:02.185854
Epoch 60/1000, D_loss=0.451655, reward=-8.328911
Test_MRR=0.295259, Test_MR=180.247660, Test_H@10=0.496770
Epoch: 60: 2022-04-23 14:57:47.654941
Epoch 61/1000, D_loss=0.458456, reward=-8.322692
Epoch: 61: 2022-04-23 14:57:49.891334
Epoch 62/1000, D_loss=0.463661, reward=-8.315136
Epoch: 62: 2022-04-23 14:57:52.100618
Epoch 63/1000, D_loss=0.469062, reward=-8.306452
Epoch: 63: 2022-04-23 14:57:54.171484
Epoch 64/1000, D_loss=0.470991, reward=-8.302732
Epoch: 64: 2022-04-23 14:57:56.382908
Epoch 65/1000, D_loss=0.474723, reward=-8.299285
Epoch: 65: 2022-04-23 14:57:58.604152
Epoch 66/1000, D_loss=0.479572, reward=-8.290059
Epoch: 66: 2022-04-23 14:58:00.764694
Epoch 67/1000, D_loss=0.482295, reward=-8.281824
Epoch: 67: 2022-04-23 14:58:02.999012
Epoch 68/1000, D_loss=0.487947, reward=-8.275894
Epoch: 68: 2022-04-23 14:58:05.228091
Epoch 69/1000, D_loss=0.490761, reward=-8.269695
Epoch: 69: 2022-04-23 14:58:07.515890
Epoch 70/1000, D_loss=0.497156, reward=-8.259277
Test_MRR=0.305986, Test_MR=177.967250, Test_H@10=0.513390
Epoch: 70: 2022-04-23 14:59:58.083418
Epoch 71/1000, D_loss=0.500618, reward=-8.250594
Epoch: 71: 2022-04-23 15:00:00.351219
Epoch 72/1000, D_loss=0.503837, reward=-8.246524
Epoch: 72: 2022-04-23 15:00:02.658369
Epoch 73/1000, D_loss=0.509870, reward=-8.233103
Epoch: 73: 2022-04-23 15:00:04.973414
Epoch 74/1000, D_loss=0.513604, reward=-8.227638
Epoch: 74: 2022-04-23 15:00:07.274398
Epoch 75/1000, D_loss=0.516358, reward=-8.222728
Epoch: 75: 2022-04-23 15:00:09.589453
Epoch 76/1000, D_loss=0.521200, reward=-8.213099
Epoch: 76: 2022-04-23 15:00:11.844730
Epoch 77/1000, D_loss=0.524444, reward=-8.212126
Epoch: 77: 2022-04-23 15:00:14.108720
Epoch 78/1000, D_loss=0.530440, reward=-8.204306
Epoch: 78: 2022-04-23 15:00:16.417069
Epoch 79/1000, D_loss=0.533649, reward=-8.195067
Epoch: 79: 2022-04-23 15:00:18.695849
Epoch 80/1000, D_loss=0.535607, reward=-8.195189
Test_MRR=0.309392, Test_MR=188.221480, Test_H@10=0.523260
Epoch: 80: 2022-04-23 15:02:06.420754
Epoch 81/1000, D_loss=0.539773, reward=-8.189620
Epoch: 81: 2022-04-23 15:02:08.765382
Epoch 82/1000, D_loss=0.544244, reward=-8.180379
Epoch: 82: 2022-04-23 15:02:11.065840
Epoch 83/1000, D_loss=0.547394, reward=-8.179745
Epoch: 83: 2022-04-23 15:02:13.270589
Epoch 84/1000, D_loss=0.548592, reward=-8.176564
Epoch: 84: 2022-04-23 15:02:15.411674
Epoch 85/1000, D_loss=0.555234, reward=-8.164599
Epoch: 85: 2022-04-23 15:02:17.360125
Epoch 86/1000, D_loss=0.559265, reward=-8.162827
Epoch: 86: 2022-04-23 15:02:19.310218
Epoch 87/1000, D_loss=0.560463, reward=-8.159068
Epoch: 87: 2022-04-23 15:02:21.259642
Epoch 88/1000, D_loss=0.563106, reward=-8.153496
Epoch: 88: 2022-04-23 15:02:23.207400
Epoch 89/1000, D_loss=0.568826, reward=-8.144093
Epoch: 89: 2022-04-23 15:02:25.187444
Epoch 90/1000, D_loss=0.569129, reward=-8.145754
Test_MRR=0.319698, Test_MR=192.542200, Test_H@10=0.540090
Epoch: 90: 2022-04-23 15:04:15.527135
Epoch 91/1000, D_loss=0.575148, reward=-8.136581
Epoch: 91: 2022-04-23 15:04:17.792637
Epoch 92/1000, D_loss=0.572934, reward=-8.141710
Epoch: 92: 2022-04-23 15:04:20.061811
Epoch 93/1000, D_loss=0.577689, reward=-8.137242
Epoch: 93: 2022-04-23 15:04:22.199493
Epoch 94/1000, D_loss=0.579160, reward=-8.135727
Epoch: 94: 2022-04-23 15:04:24.328677
Epoch 95/1000, D_loss=0.584626, reward=-8.127827
Epoch: 95: 2022-04-23 15:04:26.485534
Epoch 96/1000, D_loss=0.583204, reward=-8.128475
Epoch: 96: 2022-04-23 15:04:28.617185
Epoch 97/1000, D_loss=0.582044, reward=-8.130112
Epoch: 97: 2022-04-23 15:04:30.739144
Epoch 98/1000, D_loss=0.587516, reward=-8.126103
Epoch: 98: 2022-04-23 15:04:32.805297
Epoch 99/1000, D_loss=0.589139, reward=-8.122530
Epoch: 99: 2022-04-23 15:04:34.756169
Epoch 100/1000, D_loss=0.590069, reward=-8.121304
Test_MRR=0.323811, Test_MR=199.866870, Test_H@10=0.550900
Epoch: 100: 2022-04-23 15:06:28.861017
Epoch 101/1000, D_loss=0.591564, reward=-8.122599
Epoch: 101: 2022-04-23 15:06:31.115507
Epoch 102/1000, D_loss=0.591602, reward=-8.122302
Epoch: 102: 2022-04-23 15:06:33.295339
Epoch 103/1000, D_loss=0.591900, reward=-8.121260
Epoch: 103: 2022-04-23 15:06:35.420838
Epoch 104/1000, D_loss=0.592810, reward=-8.123295
Epoch: 104: 2022-04-23 15:06:37.387869
Epoch 105/1000, D_loss=0.595275, reward=-8.119833
Epoch: 105: 2022-04-23 15:06:39.331188
Epoch 106/1000, D_loss=0.596894, reward=-8.118258
Epoch: 106: 2022-04-23 15:06:41.273862
Epoch 107/1000, D_loss=0.595789, reward=-8.119890
Epoch: 107: 2022-04-23 15:06:43.225406
Epoch 108/1000, D_loss=0.595760, reward=-8.121597
Epoch: 108: 2022-04-23 15:06:45.399863
Epoch 109/1000, D_loss=0.598229, reward=-8.120139
Epoch: 109: 2022-04-23 15:06:47.626252
Epoch 110/1000, D_loss=0.598824, reward=-8.121535
Test_MRR=0.330810, Test_MR=211.655680, Test_H@10=0.563890
Epoch: 110: 2022-04-23 15:08:35.694790
Epoch 111/1000, D_loss=0.596885, reward=-8.123158
Epoch: 111: 2022-04-23 15:08:37.811575
Epoch 112/1000, D_loss=0.603248, reward=-8.118476
Epoch: 112: 2022-04-23 15:08:39.845746
Epoch 113/1000, D_loss=0.602127, reward=-8.115376
Epoch: 113: 2022-04-23 15:08:41.763690
Epoch 114/1000, D_loss=0.602915, reward=-8.116879
Epoch: 114: 2022-04-23 15:08:43.806403
Epoch 115/1000, D_loss=0.603988, reward=-8.119145
Epoch: 115: 2022-04-23 15:08:45.817640
Epoch 116/1000, D_loss=0.604754, reward=-8.116123
Epoch: 116: 2022-04-23 15:08:47.836140
Epoch 117/1000, D_loss=0.605307, reward=-8.119723
Epoch: 117: 2022-04-23 15:08:49.839481
Epoch 118/1000, D_loss=0.605075, reward=-8.119359
Epoch: 118: 2022-04-23 15:08:51.853994
Epoch 119/1000, D_loss=0.606123, reward=-8.117095
Epoch: 119: 2022-04-23 15:08:53.865968
Epoch 120/1000, D_loss=0.605090, reward=-8.118060
Test_MRR=0.334401, Test_MR=220.296500, Test_H@10=0.571500
Epoch: 120: 2022-04-23 15:10:39.453098
Epoch 121/1000, D_loss=0.608011, reward=-8.113028
Epoch: 121: 2022-04-23 15:10:41.559573
Epoch 122/1000, D_loss=0.606820, reward=-8.116451
Epoch: 122: 2022-04-23 15:10:43.501515
Epoch 123/1000, D_loss=0.607265, reward=-8.115866
Epoch: 123: 2022-04-23 15:10:45.455379
Epoch 124/1000, D_loss=0.607351, reward=-8.117705
Epoch: 124: 2022-04-23 15:10:47.759052
Epoch 125/1000, D_loss=0.611405, reward=-8.112222
Epoch: 125: 2022-04-23 15:10:50.047165
Epoch 126/1000, D_loss=0.610904, reward=-8.113181
Epoch: 126: 2022-04-23 15:10:52.167104
Epoch 127/1000, D_loss=0.612588, reward=-8.111444
Epoch: 127: 2022-04-23 15:10:54.353239
Epoch 128/1000, D_loss=0.611298, reward=-8.113175
Epoch: 128: 2022-04-23 15:10:56.498978
Epoch 129/1000, D_loss=0.612081, reward=-8.110222
Epoch: 129: 2022-04-23 15:10:58.779363
Epoch 130/1000, D_loss=0.613149, reward=-8.109714
Test_MRR=0.339613, Test_MR=232.271420, Test_H@10=0.578450
Epoch: 130: 2022-04-23 15:12:57.276865
Epoch 131/1000, D_loss=0.611810, reward=-8.112367
Epoch: 131: 2022-04-23 15:12:59.604806
Epoch 132/1000, D_loss=0.616008, reward=-8.107488
Epoch: 132: 2022-04-23 15:13:01.867292
Epoch 133/1000, D_loss=0.615882, reward=-8.108844
Epoch: 133: 2022-04-23 15:13:04.120937
Epoch 134/1000, D_loss=0.614548, reward=-8.109950
Epoch: 134: 2022-04-23 15:13:06.236696
Epoch 135/1000, D_loss=0.616774, reward=-8.106843
Epoch: 135: 2022-04-23 15:13:08.381279
Epoch 136/1000, D_loss=0.617416, reward=-8.108667
Epoch: 136: 2022-04-23 15:13:10.661363
Epoch 137/1000, D_loss=0.618042, reward=-8.104784
Epoch: 137: 2022-04-23 15:13:12.684450
Epoch 138/1000, D_loss=0.618287, reward=-8.103823
Epoch: 138: 2022-04-23 15:13:14.633382
Epoch 139/1000, D_loss=0.620758, reward=-8.105487
Epoch: 139: 2022-04-23 15:13:16.579782
Epoch 140/1000, D_loss=0.620564, reward=-8.106240
Test_MRR=0.343157, Test_MR=240.175150, Test_H@10=0.585800
Epoch: 140: 2022-04-23 15:15:02.964641
Epoch 141/1000, D_loss=0.619678, reward=-8.106104
Epoch: 141: 2022-04-23 15:15:05.027782
Epoch 142/1000, D_loss=0.619230, reward=-8.102926
Epoch: 142: 2022-04-23 15:15:06.953315
Epoch 143/1000, D_loss=0.622428, reward=-8.100804
Epoch: 143: 2022-04-23 15:15:08.982995
Epoch 144/1000, D_loss=0.624476, reward=-8.097306
Epoch: 144: 2022-04-23 15:15:11.000458
Epoch 145/1000, D_loss=0.624035, reward=-8.098606
Epoch: 145: 2022-04-23 15:15:12.948352
Epoch 146/1000, D_loss=0.623627, reward=-8.100616
Epoch: 146: 2022-04-23 15:15:14.909235
Epoch 147/1000, D_loss=0.623527, reward=-8.099556
Epoch: 147: 2022-04-23 15:15:16.928763
Epoch 148/1000, D_loss=0.624035, reward=-8.099500
Epoch: 148: 2022-04-23 15:15:18.886156
Epoch 149/1000, D_loss=0.627259, reward=-8.094766
Epoch: 149: 2022-04-23 15:15:21.092230
Epoch 150/1000, D_loss=0.624603, reward=-8.098460
Test_MRR=0.344372, Test_MR=243.290880, Test_H@10=0.588680
Epoch: 150: 2022-04-23 15:17:08.112790
Epoch 151/1000, D_loss=0.625484, reward=-8.097113
Epoch: 151: 2022-04-23 15:17:10.225163
Epoch 152/1000, D_loss=0.625836, reward=-8.098150
Epoch: 152: 2022-04-23 15:17:12.167725
Epoch 153/1000, D_loss=0.630058, reward=-8.094756
Epoch: 153: 2022-04-23 15:17:14.116495
Epoch 154/1000, D_loss=0.625630, reward=-8.097750
Epoch: 154: 2022-04-23 15:17:16.268432
Epoch 155/1000, D_loss=0.628750, reward=-8.094852
Epoch: 155: 2022-04-23 15:17:18.368248
Epoch 156/1000, D_loss=0.629180, reward=-8.093760
Epoch: 156: 2022-04-23 15:17:20.317349
Epoch 157/1000, D_loss=0.628794, reward=-8.091090
Epoch: 157: 2022-04-23 15:17:22.269400
Epoch 158/1000, D_loss=0.629959, reward=-8.091290
Epoch: 158: 2022-04-23 15:17:24.219924
Epoch 159/1000, D_loss=0.628294, reward=-8.091866
Epoch: 159: 2022-04-23 15:17:26.397117
Epoch 160/1000, D_loss=0.627973, reward=-8.096039
