pretrain_config=TransE
g_config=ComplEx
d_config=TransE
test_batch_size=100
task.dir=wn18rr
task.type=link
adv.use_pretrained_models=False
adv.n_sample=20
adv.sample_type=original
adv.measure_type=entropy
adv.n_epoch=5000
adv.n_batch=100
adv.epoch_per_test=50
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=10
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=10
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=10
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=10
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-04-15 14:17:19.165059
Test_MRR=0.000245, Test_MR=20793.260849, Test_H@10=0.000319
Epoch: 0: 2022-04-15 14:19:11.569122
Epoch 1/5000, D_loss=2.936917, reward=-9.625775
Epoch: 1: 2022-04-15 14:19:17.175443
Epoch 2/5000, D_loss=2.636894, reward=-9.368440
Epoch: 2: 2022-04-15 14:19:22.581866
Epoch 3/5000, D_loss=2.378090, reward=-9.139834
Epoch: 3: 2022-04-15 14:19:28.190462
Epoch 4/5000, D_loss=2.144995, reward=-8.962614
Epoch: 4: 2022-04-15 14:19:33.823520
Epoch 5/5000, D_loss=1.935504, reward=-8.818080
Epoch: 5: 2022-04-15 14:19:39.268139
Epoch 6/5000, D_loss=1.739826, reward=-8.704494
Epoch: 6: 2022-04-15 14:19:45.211654
Epoch 7/5000, D_loss=1.563029, reward=-8.615666
Epoch: 7: 2022-04-15 14:19:50.965415
Epoch 8/5000, D_loss=1.412467, reward=-8.528650
Epoch: 8: 2022-04-15 14:19:57.127343
Epoch 9/5000, D_loss=1.267366, reward=-8.477172
Epoch: 9: 2022-04-15 14:20:03.267745
Epoch 10/5000, D_loss=1.148209, reward=-8.428367
Epoch: 10: 2022-04-15 14:20:09.589272
Epoch 11/5000, D_loss=1.035592, reward=-8.403160
Epoch: 11: 2022-04-15 14:20:14.987681
Epoch 12/5000, D_loss=0.940853, reward=-8.384295
Epoch: 12: 2022-04-15 14:20:21.043126
Epoch 13/5000, D_loss=0.862287, reward=-8.359549
Epoch: 13: 2022-04-15 14:20:26.592191
Epoch 14/5000, D_loss=0.796018, reward=-8.334181
Epoch: 14: 2022-04-15 14:20:32.640083
Epoch 15/5000, D_loss=0.729038, reward=-8.329076
Epoch: 15: 2022-04-15 14:20:38.113100
Epoch 16/5000, D_loss=0.675904, reward=-8.318954
Epoch: 16: 2022-04-15 14:20:44.314433
Epoch 17/5000, D_loss=0.626554, reward=-8.307187
Epoch: 17: 2022-04-15 14:20:49.952312
Epoch 18/5000, D_loss=0.579078, reward=-8.308183
Epoch: 18: 2022-04-15 14:20:56.157883
Epoch 19/5000, D_loss=0.543648, reward=-8.299561
Epoch: 19: 2022-04-15 14:21:01.783390
Epoch 20/5000, D_loss=0.509326, reward=-8.290387
Epoch: 20: 2022-04-15 14:21:07.654106
Epoch 21/5000, D_loss=0.471231, reward=-8.296629
Epoch: 21: 2022-04-15 14:21:13.382386
Epoch 22/5000, D_loss=0.440732, reward=-8.293241
Epoch: 22: 2022-04-15 14:21:19.731700
Epoch 23/5000, D_loss=0.412010, reward=-8.287591
Epoch: 23: 2022-04-15 14:21:25.545686
Epoch 24/5000, D_loss=0.386509, reward=-8.284017
Epoch: 24: 2022-04-15 14:21:32.004414
Epoch 25/5000, D_loss=0.363825, reward=-8.288823
Epoch: 25: 2022-04-15 14:21:37.757666
Epoch 26/5000, D_loss=0.338580, reward=-8.289355
Epoch: 26: 2022-04-15 14:21:43.936537
Epoch 27/5000, D_loss=0.321781, reward=-8.281656
Epoch: 27: 2022-04-15 14:21:49.359636
Epoch 28/5000, D_loss=0.300097, reward=-8.283555
Epoch: 28: 2022-04-15 14:21:54.918400
Epoch 29/5000, D_loss=0.282509, reward=-8.283351
Epoch: 29: 2022-04-15 14:22:00.599512
Epoch 30/5000, D_loss=0.264641, reward=-8.282553
Epoch: 30: 2022-04-15 14:22:06.171620
Epoch 31/5000, D_loss=0.254733, reward=-8.271012
Epoch: 31: 2022-04-15 14:22:11.874067
Epoch 32/5000, D_loss=0.238663, reward=-8.274348
Epoch: 32: 2022-04-15 14:22:17.443549
Epoch 33/5000, D_loss=0.226695, reward=-8.270444
Epoch: 33: 2022-04-15 14:22:22.899237
Epoch 34/5000, D_loss=0.213422, reward=-8.263430
Epoch: 34: 2022-04-15 14:22:28.389120
Epoch 35/5000, D_loss=0.201267, reward=-8.265119
Epoch: 35: 2022-04-15 14:22:33.665925
Epoch 36/5000, D_loss=0.192058, reward=-8.261488
Epoch: 36: 2022-04-15 14:22:39.509991
Epoch 37/5000, D_loss=0.179303, reward=-8.261842
Epoch: 37: 2022-04-15 14:22:44.927029
Epoch 38/5000, D_loss=0.172212, reward=-8.256539
Epoch: 38: 2022-04-15 14:22:50.793812
Epoch 39/5000, D_loss=0.164153, reward=-8.250650
Epoch: 39: 2022-04-15 14:22:55.552767
Epoch 40/5000, D_loss=0.154404, reward=-8.251479
Epoch: 40: 2022-04-15 14:23:00.759433
Epoch 41/5000, D_loss=0.149911, reward=-8.241730
Epoch: 41: 2022-04-15 14:23:05.887581
Epoch 42/5000, D_loss=0.141541, reward=-8.239793
Epoch: 42: 2022-04-15 14:23:11.606176
Epoch 43/5000, D_loss=0.134557, reward=-8.242139
Epoch: 43: 2022-04-15 14:23:16.783207
Epoch 44/5000, D_loss=0.127091, reward=-8.237285
Epoch: 44: 2022-04-15 14:23:22.329792
Epoch 45/5000, D_loss=0.123264, reward=-8.234012
Epoch: 45: 2022-04-15 14:23:27.616948
Epoch 46/5000, D_loss=0.116009, reward=-8.229812
Epoch: 46: 2022-04-15 14:23:33.237025
Epoch 47/5000, D_loss=0.113282, reward=-8.220838
Epoch: 47: 2022-04-15 14:23:38.141060
Epoch 48/5000, D_loss=0.108525, reward=-8.221485
Epoch: 48: 2022-04-15 14:23:43.190002
Epoch 49/5000, D_loss=0.102256, reward=-8.221837
Epoch: 49: 2022-04-15 14:23:47.958645
Epoch 50/5000, D_loss=0.099696, reward=-8.220751
Test_MRR=0.174330, Test_MR=6960.536915, Test_H@10=0.388102
Epoch: 50: 2022-04-15 14:25:12.344413
Epoch 51/5000, D_loss=0.094251, reward=-8.219422
Epoch: 51: 2022-04-15 14:25:17.278920
Epoch 52/5000, D_loss=0.090499, reward=-8.211954
Epoch: 52: 2022-04-15 14:25:21.992240
Epoch 53/5000, D_loss=0.088963, reward=-8.208865
Epoch: 53: 2022-04-15 14:25:26.672518
Epoch 54/5000, D_loss=0.086006, reward=-8.203365
Epoch: 54: 2022-04-15 14:25:31.345354
Epoch 55/5000, D_loss=0.082972, reward=-8.200577
Epoch: 55: 2022-04-15 14:25:35.888035
Epoch 56/5000, D_loss=0.079837, reward=-8.197413
Epoch: 56: 2022-04-15 14:25:40.458281
Epoch 57/5000, D_loss=0.078166, reward=-8.200175
Epoch: 57: 2022-04-15 14:25:44.996199
Epoch 58/5000, D_loss=0.072334, reward=-8.196733
Epoch: 58: 2022-04-15 14:25:49.546730
Epoch 59/5000, D_loss=0.070663, reward=-8.199977
Epoch: 59: 2022-04-15 14:25:54.092145
Epoch 60/5000, D_loss=0.070472, reward=-8.192259
Epoch: 60: 2022-04-15 14:25:58.958114
Epoch 61/5000, D_loss=0.066256, reward=-8.195374
Epoch: 61: 2022-04-15 14:26:03.895251
Epoch 62/5000, D_loss=0.063668, reward=-8.193287
Epoch: 62: 2022-04-15 14:26:08.657380
Epoch 63/5000, D_loss=0.063170, reward=-8.187166
Epoch: 63: 2022-04-15 14:26:13.229002
Epoch 64/5000, D_loss=0.061544, reward=-8.185999
Epoch: 64: 2022-04-15 14:26:17.791216
Epoch 65/5000, D_loss=0.059361, reward=-8.181548
Epoch: 65: 2022-04-15 14:26:22.366235
Epoch 66/5000, D_loss=0.057687, reward=-8.178051
Epoch: 66: 2022-04-15 14:26:26.947808
Epoch 67/5000, D_loss=0.056590, reward=-8.175731
Epoch: 67: 2022-04-15 14:26:31.510404
Epoch 68/5000, D_loss=0.056130, reward=-8.178408
Epoch: 68: 2022-04-15 14:26:36.093287
Epoch 69/5000, D_loss=0.054531, reward=-8.169255
Epoch: 69: 2022-04-15 14:26:40.660586
Epoch 70/5000, D_loss=0.053092, reward=-8.171144
Epoch: 70: 2022-04-15 14:26:45.230035
Epoch 71/5000, D_loss=0.051335, reward=-8.171904
Epoch: 71: 2022-04-15 14:26:49.783258
Epoch 72/5000, D_loss=0.050696, reward=-8.168577
Epoch: 72: 2022-04-15 14:26:54.370376
Epoch 73/5000, D_loss=0.049879, reward=-8.167067
Epoch: 73: 2022-04-15 14:26:59.311325
Epoch 74/5000, D_loss=0.047745, reward=-8.170105
Epoch: 74: 2022-04-15 14:27:04.008471
Epoch 75/5000, D_loss=0.047020, reward=-8.168129
Epoch: 75: 2022-04-15 14:27:08.600129
Epoch 76/5000, D_loss=0.045097, reward=-8.163384
Epoch: 76: 2022-04-15 14:27:13.191658
Epoch 77/5000, D_loss=0.045292, reward=-8.158365
Epoch: 77: 2022-04-15 14:27:17.763956
Epoch 78/5000, D_loss=0.043694, reward=-8.163179
Epoch: 78: 2022-04-15 14:27:22.354402
Epoch 79/5000, D_loss=0.043384, reward=-8.160447
Epoch: 79: 2022-04-15 14:27:26.945311
Epoch 80/5000, D_loss=0.042566, reward=-8.155966
Epoch: 80: 2022-04-15 14:27:31.558585
Epoch 81/5000, D_loss=0.041977, reward=-8.154331
Epoch: 81: 2022-04-15 14:27:36.125583
Epoch 82/5000, D_loss=0.041051, reward=-8.151293
Epoch: 82: 2022-04-15 14:27:40.732823
Epoch 83/5000, D_loss=0.039736, reward=-8.157719
Epoch: 83: 2022-04-15 14:27:45.341715
Epoch 84/5000, D_loss=0.039349, reward=-8.150706
Epoch: 84: 2022-04-15 14:27:49.952770
Epoch 85/5000, D_loss=0.038236, reward=-8.148943
Epoch: 85: 2022-04-15 14:27:54.583556
Epoch 86/5000, D_loss=0.037348, reward=-8.146306
Epoch: 86: 2022-04-15 14:27:59.207413
Epoch 87/5000, D_loss=0.037620, reward=-8.150738
Epoch: 87: 2022-04-15 14:28:03.835469
Epoch 88/5000, D_loss=0.035636, reward=-8.146719
Epoch: 88: 2022-04-15 14:28:08.443062
Epoch 89/5000, D_loss=0.034652, reward=-8.143814
Epoch: 89: 2022-04-15 14:28:13.100847
Epoch 90/5000, D_loss=0.034001, reward=-8.148264
Epoch: 90: 2022-04-15 14:28:17.721462
Epoch 91/5000, D_loss=0.034034, reward=-8.144920
Epoch: 91: 2022-04-15 14:28:22.357193
Epoch 92/5000, D_loss=0.035107, reward=-8.137651
Epoch: 92: 2022-04-15 14:28:26.995827
Epoch 93/5000, D_loss=0.033215, reward=-8.142873
Epoch: 93: 2022-04-15 14:28:31.627976
Epoch 94/5000, D_loss=0.032812, reward=-8.134117
Epoch: 94: 2022-04-15 14:28:36.264465
Epoch 95/5000, D_loss=0.032460, reward=-8.141479
Epoch: 95: 2022-04-15 14:28:40.897530
