pretrain_config=TransE
g_config=ComplEx
d_config=TransD
test_batch_size=100
task.dir=wn18rr
task.type=link
adv.use_pretrained_models=True
adv.n_sample=20
adv.sample_type=random
adv.measure_type=entropy
adv.n_epoch=5000
adv.n_batch=100
adv.epoch_per_test=50
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=50
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=50
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=50
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=50
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-03-09 13:04:22.828035
Test_MRR=0.177738, Test_MR=5894.328334, Test_H@10=0.415444
Epoch: 0: 2022-03-09 13:04:33.125050
Epoch 1/5000, D_loss=0.046669, reward=-8.609778
Epoch: 1: 2022-03-09 13:04:35.001218
Epoch 2/5000, D_loss=0.048896, reward=-8.602592
Epoch: 2: 2022-03-09 13:04:36.667666
Epoch 3/5000, D_loss=0.047627, reward=-8.621059
Epoch: 3: 2022-03-09 13:04:38.480396
Epoch 4/5000, D_loss=0.049622, reward=-8.621090
Epoch: 4: 2022-03-09 13:04:40.253084
Epoch 5/5000, D_loss=0.046105, reward=-8.625390
Epoch: 5: 2022-03-09 13:04:41.955202
Epoch 6/5000, D_loss=0.046940, reward=-8.610327
Epoch: 6: 2022-03-09 13:04:43.521024
Epoch 7/5000, D_loss=0.047712, reward=-8.611095
Epoch: 7: 2022-03-09 13:04:45.149295
Epoch 8/5000, D_loss=0.048863, reward=-8.605630
Epoch: 8: 2022-03-09 13:04:46.919543
Epoch 9/5000, D_loss=0.046327, reward=-8.608554
Epoch: 9: 2022-03-09 13:04:48.779901
Epoch 10/5000, D_loss=0.048227, reward=-8.605320
Epoch: 10: 2022-03-09 13:04:50.567500
Epoch 11/5000, D_loss=0.048192, reward=-8.594930
Epoch: 11: 2022-03-09 13:04:52.286894
Epoch 12/5000, D_loss=0.047726, reward=-8.602813
Epoch: 12: 2022-03-09 13:04:54.121866
Epoch 13/5000, D_loss=0.048528, reward=-8.584826
Epoch: 13: 2022-03-09 13:04:56.069397
Epoch 14/5000, D_loss=0.047323, reward=-8.580251
Epoch: 14: 2022-03-09 13:04:57.942930
Epoch 15/5000, D_loss=0.047935, reward=-8.571578
Epoch: 15: 2022-03-09 13:04:59.790029
Epoch 16/5000, D_loss=0.049070, reward=-8.569837
Epoch: 16: 2022-03-09 13:05:01.485287
Epoch 17/5000, D_loss=0.047391, reward=-8.581179
Epoch: 17: 2022-03-09 13:05:03.184814
Epoch 18/5000, D_loss=0.047709, reward=-8.576232
Epoch: 18: 2022-03-09 13:05:05.025822
Epoch 19/5000, D_loss=0.049076, reward=-8.559993
Epoch: 19: 2022-03-09 13:05:06.862296
Epoch 20/5000, D_loss=0.048051, reward=-8.561374
Epoch: 20: 2022-03-09 13:05:08.750461
Epoch 21/5000, D_loss=0.047490, reward=-8.577208
Epoch: 21: 2022-03-09 13:05:10.610011
Epoch 22/5000, D_loss=0.047758, reward=-8.569091
Epoch: 22: 2022-03-09 13:05:12.406721
Epoch 23/5000, D_loss=0.046567, reward=-8.557280
Epoch: 23: 2022-03-09 13:05:14.233277
Epoch 24/5000, D_loss=0.046234, reward=-8.558358
Epoch: 24: 2022-03-09 13:05:16.045565
Epoch 25/5000, D_loss=0.047022, reward=-8.549678
Epoch: 25: 2022-03-09 13:05:17.744111
Epoch 26/5000, D_loss=0.047447, reward=-8.564206
Epoch: 26: 2022-03-09 13:05:19.278469
Epoch 27/5000, D_loss=0.044589, reward=-8.561106
Epoch: 27: 2022-03-09 13:05:20.920287
Epoch 28/5000, D_loss=0.048368, reward=-8.547657
Epoch: 28: 2022-03-09 13:05:22.560046
Epoch 29/5000, D_loss=0.046561, reward=-8.551554
Epoch: 29: 2022-03-09 13:05:24.084534
Epoch 30/5000, D_loss=0.045375, reward=-8.553596
Epoch: 30: 2022-03-09 13:05:25.612496
Epoch 31/5000, D_loss=0.044854, reward=-8.547131
Epoch: 31: 2022-03-09 13:05:27.254394
Epoch 32/5000, D_loss=0.046625, reward=-8.533446
Epoch: 32: 2022-03-09 13:05:28.996290
Epoch 33/5000, D_loss=0.044745, reward=-8.541823
Epoch: 33: 2022-03-09 13:05:30.748836
Epoch 34/5000, D_loss=0.045809, reward=-8.539083
Epoch: 34: 2022-03-09 13:05:32.518970
Epoch 35/5000, D_loss=0.047079, reward=-8.526134
Epoch: 35: 2022-03-09 13:05:34.284648
Epoch 36/5000, D_loss=0.048957, reward=-8.515231
Epoch: 36: 2022-03-09 13:05:36.029809
Epoch 37/5000, D_loss=0.046269, reward=-8.513144
Epoch: 37: 2022-03-09 13:05:37.935847
Epoch 38/5000, D_loss=0.045672, reward=-8.517250
Epoch: 38: 2022-03-09 13:05:39.818176
Epoch 39/5000, D_loss=0.045672, reward=-8.524081
Epoch: 39: 2022-03-09 13:05:41.712798
Epoch 40/5000, D_loss=0.046203, reward=-8.524282
Epoch: 40: 2022-03-09 13:05:43.574307
Epoch 41/5000, D_loss=0.045572, reward=-8.514703
Epoch: 41: 2022-03-09 13:05:45.436151
Epoch 42/5000, D_loss=0.046373, reward=-8.497554
Epoch: 42: 2022-03-09 13:05:47.259893
Epoch 43/5000, D_loss=0.045288, reward=-8.502602
Epoch: 43: 2022-03-09 13:05:49.146766
Epoch 44/5000, D_loss=0.044570, reward=-8.508451
Epoch: 44: 2022-03-09 13:05:51.030748
Epoch 45/5000, D_loss=0.044253, reward=-8.501648
Epoch: 45: 2022-03-09 13:05:52.819755
Epoch 46/5000, D_loss=0.044517, reward=-8.498559
Epoch: 46: 2022-03-09 13:05:54.630212
Epoch 47/5000, D_loss=0.045079, reward=-8.491515
Epoch: 47: 2022-03-09 13:05:56.435748
