pretrain_config=TransE
g_config=ComplEx
d_config=TransE
test_batch_size=100
task.dir=kinship
task.type=link
adv.use_pretrained_models=False
adv.n_sample=20
adv.sample_type=original
adv.measure_type=entropy
adv.n_epoch=1000
adv.n_batch=100
adv.epoch_per_test=10
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=10
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=10
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=10
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=10
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-04-20 13:37:28.038259
Test_MRR=0.043918, Test_MR=47.428771, Test_H@10=0.096834
Epoch: 0: 2022-04-20 13:37:29.370352
Epoch 1/1000, D_loss=3.037907, reward=-9.587868
Epoch: 1: 2022-04-20 13:37:30.406319
Epoch 2/1000, D_loss=2.999382, reward=-9.480665
Epoch: 2: 2022-04-20 13:37:31.437523
Epoch 3/1000, D_loss=2.963565, reward=-9.396220
Epoch: 3: 2022-04-20 13:37:32.430003
Epoch 4/1000, D_loss=2.910501, reward=-9.345257
Epoch: 4: 2022-04-20 13:37:33.394823
Epoch 5/1000, D_loss=2.869465, reward=-9.288972
Epoch: 5: 2022-04-20 13:37:34.355095
Epoch 6/1000, D_loss=2.825073, reward=-9.243902
Epoch: 6: 2022-04-20 13:37:35.333498
Epoch 7/1000, D_loss=2.757650, reward=-9.215501
Epoch: 7: 2022-04-20 13:37:36.296160
Epoch 8/1000, D_loss=2.717409, reward=-9.167496
Epoch: 8: 2022-04-20 13:37:37.222589
Epoch 9/1000, D_loss=2.653022, reward=-9.138301
Epoch: 9: 2022-04-20 13:37:38.160979
Epoch 10/1000, D_loss=2.602233, reward=-9.105561
Test_MRR=0.064531, Test_MR=40.392322, Test_H@10=0.178371
Epoch: 10: 2022-04-20 13:37:40.428468
Epoch 11/1000, D_loss=2.546337, reward=-9.080764
Epoch: 11: 2022-04-20 13:37:41.569057
Epoch 12/1000, D_loss=2.493015, reward=-9.046526
Epoch: 12: 2022-04-20 13:37:42.586295
Epoch 13/1000, D_loss=2.418697, reward=-9.032762
Epoch: 13: 2022-04-20 13:37:43.453262
Epoch 14/1000, D_loss=2.339977, reward=-9.031291
Epoch: 14: 2022-04-20 13:37:44.124641
Epoch 15/1000, D_loss=2.322005, reward=-8.959774
Epoch: 15: 2022-04-20 13:37:44.787532
Epoch 16/1000, D_loss=2.253493, reward=-8.940343
Epoch: 16: 2022-04-20 13:37:45.446693
Epoch 17/1000, D_loss=2.189385, reward=-8.929676
Epoch: 17: 2022-04-20 13:37:46.383149
Epoch 18/1000, D_loss=2.115609, reward=-8.943768
Epoch: 18: 2022-04-20 13:37:47.247698
Epoch 19/1000, D_loss=2.092703, reward=-8.892884
Epoch: 19: 2022-04-20 13:37:48.141123
Epoch 20/1000, D_loss=2.050242, reward=-8.883871
Test_MRR=0.141188, Test_MR=27.902154, Test_H@10=0.361891
Epoch: 20: 2022-04-20 13:37:50.333903
Epoch 21/1000, D_loss=1.997869, reward=-8.883247
Epoch: 21: 2022-04-20 13:37:51.216823
Epoch 22/1000, D_loss=1.985873, reward=-8.840760
Epoch: 22: 2022-04-20 13:37:52.047536
Epoch 23/1000, D_loss=1.989756, reward=-8.781041
Epoch: 23: 2022-04-20 13:37:52.862798
Epoch 24/1000, D_loss=1.949595, reward=-8.786389
Epoch: 24: 2022-04-20 13:37:53.698260
Epoch 25/1000, D_loss=1.951394, reward=-8.740149
Epoch: 25: 2022-04-20 13:37:54.540081
Epoch 26/1000, D_loss=1.911894, reward=-8.728818
Epoch: 26: 2022-04-20 13:37:55.376542
Epoch 27/1000, D_loss=1.938377, reward=-8.662121
Epoch: 27: 2022-04-20 13:37:56.246521
Epoch 28/1000, D_loss=1.902956, reward=-8.670325
Epoch: 28: 2022-04-20 13:37:57.030207
Epoch 29/1000, D_loss=1.926011, reward=-8.604170
Epoch: 29: 2022-04-20 13:37:57.703294
Epoch 30/1000, D_loss=1.917937, reward=-8.576137
Test_MRR=0.193798, Test_MR=21.224251, Test_H@10=0.486891
Epoch: 30: 2022-04-20 13:37:59.812561
Epoch 31/1000, D_loss=1.915670, reward=-8.547605
Epoch: 31: 2022-04-20 13:38:00.882118
Epoch 32/1000, D_loss=1.895316, reward=-8.531209
Epoch: 32: 2022-04-20 13:38:01.830720
Epoch 33/1000, D_loss=1.924540, reward=-8.453383
Epoch: 33: 2022-04-20 13:38:02.756027
Epoch 34/1000, D_loss=1.911736, reward=-8.439973
Epoch: 34: 2022-04-20 13:38:03.729556
Epoch 35/1000, D_loss=1.971956, reward=-8.333770
Epoch: 35: 2022-04-20 13:38:04.687146
Epoch 36/1000, D_loss=1.977985, reward=-8.290022
Epoch: 36: 2022-04-20 13:38:05.637756
Epoch 37/1000, D_loss=1.989444, reward=-8.253318
Epoch: 37: 2022-04-20 13:38:06.578038
Epoch 38/1000, D_loss=2.002645, reward=-8.190585
Epoch: 38: 2022-04-20 13:38:07.502351
Epoch 39/1000, D_loss=2.047981, reward=-8.108520
Epoch: 39: 2022-04-20 13:38:08.475609
Epoch 40/1000, D_loss=2.037798, reward=-8.077151
Test_MRR=0.225242, Test_MR=18.860487, Test_H@10=0.533240
Epoch: 40: 2022-04-20 13:38:10.904420
Epoch 41/1000, D_loss=2.082392, reward=-7.991740
Epoch: 41: 2022-04-20 13:38:11.792816
Epoch 42/1000, D_loss=2.085038, reward=-7.950451
Epoch: 42: 2022-04-20 13:38:12.497422
Epoch 43/1000, D_loss=2.103556, reward=-7.911626
Epoch: 43: 2022-04-20 13:38:13.318922
Epoch 44/1000, D_loss=2.114311, reward=-7.872591
Epoch: 44: 2022-04-20 13:38:14.079825
Epoch 45/1000, D_loss=2.123318, reward=-7.824521
Epoch: 45: 2022-04-20 13:38:14.747651
Epoch 46/1000, D_loss=2.159568, reward=-7.765818
Epoch: 46: 2022-04-20 13:38:15.419813
Epoch 47/1000, D_loss=2.183789, reward=-7.699121
Epoch: 47: 2022-04-20 13:38:16.343599
Epoch 48/1000, D_loss=2.215248, reward=-7.631603
Epoch: 48: 2022-04-20 13:38:17.221103
Epoch 49/1000, D_loss=2.222398, reward=-7.599552
Epoch: 49: 2022-04-20 13:38:18.095892
Epoch 50/1000, D_loss=2.223331, reward=-7.581084
Test_MRR=0.255326, Test_MR=18.027154, Test_H@10=0.546816
Epoch: 50: 2022-04-20 13:38:20.318005
Epoch 51/1000, D_loss=2.263558, reward=-7.509499
Epoch: 51: 2022-04-20 13:38:21.411041
Epoch 52/1000, D_loss=2.275584, reward=-7.472465
Epoch: 52: 2022-04-20 13:38:22.468802
Epoch 53/1000, D_loss=2.293297, reward=-7.444435
Epoch: 53: 2022-04-20 13:38:23.457464
Epoch 54/1000, D_loss=2.287887, reward=-7.414893
Epoch: 54: 2022-04-20 13:38:24.446325
Epoch 55/1000, D_loss=2.283096, reward=-7.405905
Epoch: 55: 2022-04-20 13:38:25.425885
Epoch 56/1000, D_loss=2.343038, reward=-7.321626
Epoch: 56: 2022-04-20 13:38:26.372644
Epoch 57/1000, D_loss=2.324930, reward=-7.324254
Epoch: 57: 2022-04-20 13:38:27.271227
Epoch 58/1000, D_loss=2.338088, reward=-7.297841
Epoch: 58: 2022-04-20 13:38:28.119807
Epoch 59/1000, D_loss=2.366558, reward=-7.264199
Epoch: 59: 2022-04-20 13:38:28.968338
Epoch 60/1000, D_loss=2.361366, reward=-7.248914
Test_MRR=0.274345, Test_MR=17.943352, Test_H@10=0.540262
Epoch: 60: 2022-04-20 13:38:31.256051
Epoch 61/1000, D_loss=2.355026, reward=-7.244900
Epoch: 61: 2022-04-20 13:38:32.280516
Epoch 62/1000, D_loss=2.389549, reward=-7.203125
Epoch: 62: 2022-04-20 13:38:33.110521
Epoch 63/1000, D_loss=2.397332, reward=-7.191206
Epoch: 63: 2022-04-20 13:38:33.938120
Epoch 64/1000, D_loss=2.390599, reward=-7.199625
Epoch: 64: 2022-04-20 13:38:34.768387
Epoch 65/1000, D_loss=2.410138, reward=-7.166059
Epoch: 65: 2022-04-20 13:38:35.613481
Epoch 66/1000, D_loss=2.389410, reward=-7.170359
Epoch: 66: 2022-04-20 13:38:36.455267
Epoch 67/1000, D_loss=2.395723, reward=-7.153908
Epoch: 67: 2022-04-20 13:38:37.267344
Epoch 68/1000, D_loss=2.400240, reward=-7.146554
Epoch: 68: 2022-04-20 13:38:38.248679
Epoch 69/1000, D_loss=2.412890, reward=-7.127470
Epoch: 69: 2022-04-20 13:38:39.137707
Epoch 70/1000, D_loss=2.412456, reward=-7.125345
Test_MRR=0.267319, Test_MR=18.320693, Test_H@10=0.533708
Epoch: 70: 2022-04-20 13:38:41.432136
Epoch 71/1000, D_loss=2.418333, reward=-7.112337
Epoch: 71: 2022-04-20 13:38:42.303977
Epoch 72/1000, D_loss=2.436189, reward=-7.087803
Epoch: 72: 2022-04-20 13:38:43.079577
Epoch 73/1000, D_loss=2.399799, reward=-7.122944
Epoch: 73: 2022-04-20 13:38:43.918420
Epoch 74/1000, D_loss=2.422793, reward=-7.096183
Epoch: 74: 2022-04-20 13:38:44.685385
Epoch 75/1000, D_loss=2.432870, reward=-7.084716
Epoch: 75: 2022-04-20 13:38:45.647377
Epoch 76/1000, D_loss=2.417279, reward=-7.097106
Epoch: 76: 2022-04-20 13:38:46.475976
Epoch 77/1000, D_loss=2.443975, reward=-7.068291
Epoch: 77: 2022-04-20 13:38:47.315835
Epoch 78/1000, D_loss=2.469362, reward=-7.046571
Epoch: 78: 2022-04-20 13:38:48.152362
Epoch 79/1000, D_loss=2.460022, reward=-7.046444
Epoch: 79: 2022-04-20 13:38:48.979909
Epoch 80/1000, D_loss=2.452144, reward=-7.055297
Test_MRR=0.257400, Test_MR=18.733146, Test_H@10=0.526217
Epoch: 80: 2022-04-20 13:38:51.127970
Epoch 81/1000, D_loss=2.465013, reward=-7.042183
Epoch: 81: 2022-04-20 13:38:51.973943
Epoch 82/1000, D_loss=2.466963, reward=-7.048707
Epoch: 82: 2022-04-20 13:38:52.640826
Epoch 83/1000, D_loss=2.476809, reward=-7.036427
Epoch: 83: 2022-04-20 13:38:53.313196
Epoch 84/1000, D_loss=2.471027, reward=-7.043452
Epoch: 84: 2022-04-20 13:38:53.989476
Epoch 85/1000, D_loss=2.496982, reward=-7.019261
Epoch: 85: 2022-04-20 13:38:54.675868
Epoch 86/1000, D_loss=2.488154, reward=-7.029635
Epoch: 86: 2022-04-20 13:38:55.423525
Epoch 87/1000, D_loss=2.479622, reward=-7.033239
Epoch: 87: 2022-04-20 13:38:56.252265
Epoch 88/1000, D_loss=2.490287, reward=-7.027003
Epoch: 88: 2022-04-20 13:38:57.053631
Epoch 89/1000, D_loss=2.514228, reward=-7.008084
Epoch: 89: 2022-04-20 13:38:57.874175
Epoch 90/1000, D_loss=2.510399, reward=-7.010572
Test_MRR=0.253333, Test_MR=19.431648, Test_H@10=0.514513
Epoch: 90: 2022-04-20 13:39:00.287429
Epoch 91/1000, D_loss=2.522259, reward=-7.009233
Epoch: 91: 2022-04-20 13:39:01.367687
Epoch 92/1000, D_loss=2.544071, reward=-6.991262
Epoch: 92: 2022-04-20 13:39:02.500855
Epoch 93/1000, D_loss=2.526204, reward=-7.013041
Epoch: 93: 2022-04-20 13:39:03.458171
Epoch 94/1000, D_loss=2.542300, reward=-6.995646
Epoch: 94: 2022-04-20 13:39:04.353871
Epoch 95/1000, D_loss=2.547385, reward=-6.990705
Epoch: 95: 2022-04-20 13:39:05.237330
Epoch 96/1000, D_loss=2.551125, reward=-6.993258
Epoch: 96: 2022-04-20 13:39:06.116559
Epoch 97/1000, D_loss=2.558255, reward=-6.985540
Epoch: 97: 2022-04-20 13:39:07.007772
Epoch 98/1000, D_loss=2.560541, reward=-6.996307
Epoch: 98: 2022-04-20 13:39:07.869473
Epoch 99/1000, D_loss=2.558651, reward=-7.004948
Epoch: 99: 2022-04-20 13:39:08.727027
Epoch 100/1000, D_loss=2.584768, reward=-6.983300
Test_MRR=0.247124, Test_MR=20.378745, Test_H@10=0.496723
Epoch: 100: 2022-04-20 13:39:10.997843
Epoch 101/1000, D_loss=2.571091, reward=-7.000652
Epoch: 101: 2022-04-20 13:39:11.839432
Epoch 102/1000, D_loss=2.574927, reward=-7.007770
Epoch: 102: 2022-04-20 13:39:12.516388
Epoch 103/1000, D_loss=2.598830, reward=-6.987374
Epoch: 103: 2022-04-20 13:39:13.191557
Epoch 104/1000, D_loss=2.583949, reward=-7.009530
Epoch: 104: 2022-04-20 13:39:14.129302
Epoch 105/1000, D_loss=2.606205, reward=-7.005465
