pretrain_config=TransE
g_config=ComplEx
d_config=TransD
test_batch_size=100
task.dir=fb15k
task.type=link
adv.use_pretrained_models=False
adv.n_sample=20
adv.sample_type=original
adv.measure_type=entropy
adv.n_epoch=1000
adv.n_batch=100
adv.epoch_per_test=10
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=50
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=50
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=50
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=50
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-04-23 14:42:30.858822
Test_MRR=0.004319, Test_MR=7468.705405, Test_H@10=0.004342
Epoch: 0: 2022-04-23 14:44:34.885745
Epoch 1/1000, D_loss=2.741244, reward=-9.483085
Epoch: 1: 2022-04-23 14:44:37.691995
Epoch 2/1000, D_loss=2.251983, reward=-8.988150
Epoch: 2: 2022-04-23 14:44:40.470103
Epoch 3/1000, D_loss=1.835970, reward=-8.628643
Epoch: 3: 2022-04-23 14:44:43.138524
Epoch 4/1000, D_loss=1.508285, reward=-8.413562
Epoch: 4: 2022-04-23 14:44:45.793753
Epoch 5/1000, D_loss=1.251912, reward=-8.343129
Epoch: 5: 2022-04-23 14:44:48.575136
Epoch 6/1000, D_loss=1.048187, reward=-8.364317
Epoch: 6: 2022-04-23 14:44:51.461712
Epoch 7/1000, D_loss=0.882897, reward=-8.441118
Epoch: 7: 2022-04-23 14:44:54.163097
Epoch 8/1000, D_loss=0.750207, reward=-8.525841
Epoch: 8: 2022-04-23 14:44:57.048301
Epoch 9/1000, D_loss=0.643033, reward=-8.620718
Epoch: 9: 2022-04-23 14:44:59.984901
Epoch 10/1000, D_loss=0.561989, reward=-8.702235
Test_MRR=0.186973, Test_MR=697.964110, Test_H@10=0.332850
Epoch: 10: 2022-04-23 14:46:45.896045
Epoch 11/1000, D_loss=0.496630, reward=-8.779744
Epoch: 11: 2022-04-23 14:46:48.611457
Epoch 12/1000, D_loss=0.445895, reward=-8.846425
Epoch: 12: 2022-04-23 14:46:51.083357
Epoch 13/1000, D_loss=0.405437, reward=-8.913363
Epoch: 13: 2022-04-23 14:46:53.973576
Epoch 14/1000, D_loss=0.375672, reward=-8.964661
Epoch: 14: 2022-04-23 14:46:56.896044
Epoch 15/1000, D_loss=0.348657, reward=-9.010506
Epoch: 15: 2022-04-23 14:46:59.799895
Epoch 16/1000, D_loss=0.329938, reward=-9.048889
Epoch: 16: 2022-04-23 14:47:02.693350
Epoch 17/1000, D_loss=0.313086, reward=-9.078187
Epoch: 17: 2022-04-23 14:47:05.474043
Epoch 18/1000, D_loss=0.297229, reward=-9.112920
Epoch: 18: 2022-04-23 14:47:08.407892
Epoch 19/1000, D_loss=0.283607, reward=-9.146173
Epoch: 19: 2022-04-23 14:47:11.200104
Epoch 20/1000, D_loss=0.275292, reward=-9.165867
Test_MRR=0.242575, Test_MR=316.766260, Test_H@10=0.408810
Epoch: 20: 2022-04-23 14:48:57.042070
Epoch 21/1000, D_loss=0.263660, reward=-9.191702
Epoch: 21: 2022-04-23 14:48:59.688353
Epoch 22/1000, D_loss=0.255061, reward=-9.212622
Epoch: 22: 2022-04-23 14:49:02.322525
Epoch 23/1000, D_loss=0.247014, reward=-9.231173
Epoch: 23: 2022-04-23 14:49:05.126556
Epoch 24/1000, D_loss=0.240905, reward=-9.242906
Epoch: 24: 2022-04-23 14:49:07.948183
Epoch 25/1000, D_loss=0.233769, reward=-9.259252
Epoch: 25: 2022-04-23 14:49:10.569268
Epoch 26/1000, D_loss=0.227563, reward=-9.271604
Epoch: 26: 2022-04-23 14:49:13.158069
Epoch 27/1000, D_loss=0.224858, reward=-9.279636
Epoch: 27: 2022-04-23 14:49:15.818041
Epoch 28/1000, D_loss=0.218466, reward=-9.296360
Epoch: 28: 2022-04-23 14:49:18.410369
Epoch 29/1000, D_loss=0.216346, reward=-9.301950
Epoch: 29: 2022-04-23 14:49:20.939799
Epoch 30/1000, D_loss=0.214361, reward=-9.305198
Test_MRR=0.268588, Test_MR=229.486850, Test_H@10=0.448280
Epoch: 30: 2022-04-23 14:51:02.725313
Epoch 31/1000, D_loss=0.209395, reward=-9.320455
Epoch: 31: 2022-04-23 14:51:05.346453
Epoch 32/1000, D_loss=0.209061, reward=-9.322918
Epoch: 32: 2022-04-23 14:51:08.175741
Epoch 33/1000, D_loss=0.204896, reward=-9.333792
Epoch: 33: 2022-04-23 14:51:11.005075
Epoch 34/1000, D_loss=0.203957, reward=-9.332703
Epoch: 34: 2022-04-23 14:51:13.765238
Epoch 35/1000, D_loss=0.203959, reward=-9.330340
Epoch: 35: 2022-04-23 14:51:16.429060
Epoch 36/1000, D_loss=0.203754, reward=-9.328268
Epoch: 36: 2022-04-23 14:51:18.899420
Epoch 37/1000, D_loss=0.204839, reward=-9.319470
Epoch: 37: 2022-04-23 14:51:21.377094
Epoch 38/1000, D_loss=0.206235, reward=-9.307612
Epoch: 38: 2022-04-23 14:51:23.857300
Epoch 39/1000, D_loss=0.206383, reward=-9.295485
Epoch: 39: 2022-04-23 14:51:26.521321
Epoch 40/1000, D_loss=0.212959, reward=-9.267778
Test_MRR=0.280837, Test_MR=188.995510, Test_H@10=0.468340
Epoch: 40: 2022-04-23 14:53:12.072382
Epoch 41/1000, D_loss=0.214661, reward=-9.250040
Epoch: 41: 2022-04-23 14:53:14.849314
Epoch 42/1000, D_loss=0.219847, reward=-9.214955
Epoch: 42: 2022-04-23 14:53:17.558096
Epoch 43/1000, D_loss=0.226267, reward=-9.165683
Epoch: 43: 2022-04-23 14:53:20.259145
Epoch 44/1000, D_loss=0.232739, reward=-9.124804
Epoch: 44: 2022-04-23 14:53:22.925723
Epoch 45/1000, D_loss=0.239196, reward=-9.065544
Epoch: 45: 2022-04-23 14:53:25.711362
Epoch 46/1000, D_loss=0.247922, reward=-9.007053
Epoch: 46: 2022-04-23 14:53:28.287000
Epoch 47/1000, D_loss=0.256694, reward=-8.945805
Epoch: 47: 2022-04-23 14:53:30.755197
Epoch 48/1000, D_loss=0.264323, reward=-8.892842
Epoch: 48: 2022-04-23 14:53:33.286300
Epoch 49/1000, D_loss=0.275102, reward=-8.828902
Epoch: 49: 2022-04-23 14:53:36.037065
Epoch 50/1000, D_loss=0.286010, reward=-8.763940
Test_MRR=0.284468, Test_MR=176.194260, Test_H@10=0.477520
Epoch: 50: 2022-04-23 14:55:20.190240
Epoch 51/1000, D_loss=0.295495, reward=-8.711218
Epoch: 51: 2022-04-23 14:55:22.766231
Epoch 52/1000, D_loss=0.304824, reward=-8.657822
Epoch: 52: 2022-04-23 14:55:25.372200
Epoch 53/1000, D_loss=0.315252, reward=-8.605284
Epoch: 53: 2022-04-23 14:55:28.032394
Epoch 54/1000, D_loss=0.327026, reward=-8.563199
Epoch: 54: 2022-04-23 14:55:30.939800
Epoch 55/1000, D_loss=0.336068, reward=-8.521824
Epoch: 55: 2022-04-23 14:55:33.668329
Epoch 56/1000, D_loss=0.344569, reward=-8.484668
Epoch: 56: 2022-04-23 14:55:36.312784
Epoch 57/1000, D_loss=0.356275, reward=-8.443429
Epoch: 57: 2022-04-23 14:55:39.092285
Epoch 58/1000, D_loss=0.365755, reward=-8.414602
Epoch: 58: 2022-04-23 14:55:42.037521
Epoch 59/1000, D_loss=0.372752, reward=-8.385702
Epoch: 59: 2022-04-23 14:55:44.983393
Epoch 60/1000, D_loss=0.382471, reward=-8.352936
Test_MRR=0.291200, Test_MR=166.283040, Test_H@10=0.486620
Epoch: 60: 2022-04-23 14:57:28.735380
Epoch 61/1000, D_loss=0.392000, reward=-8.326848
Epoch: 61: 2022-04-23 14:57:31.383350
Epoch 62/1000, D_loss=0.399670, reward=-8.306477
Epoch: 62: 2022-04-23 14:57:34.141697
Epoch 63/1000, D_loss=0.407861, reward=-8.283269
Epoch: 63: 2022-04-23 14:57:36.741475
Epoch 64/1000, D_loss=0.416770, reward=-8.264089
Epoch: 64: 2022-04-23 14:57:39.206073
Epoch 65/1000, D_loss=0.424989, reward=-8.244665
Epoch: 65: 2022-04-23 14:57:41.741144
Epoch 66/1000, D_loss=0.433289, reward=-8.227802
Epoch: 66: 2022-04-23 14:57:44.266473
Epoch 67/1000, D_loss=0.438346, reward=-8.215813
Epoch: 67: 2022-04-23 14:57:46.948325
Epoch 68/1000, D_loss=0.444708, reward=-8.202332
Epoch: 68: 2022-04-23 14:57:49.690213
Epoch 69/1000, D_loss=0.452096, reward=-8.186158
Epoch: 69: 2022-04-23 14:57:52.577583
Epoch 70/1000, D_loss=0.462018, reward=-8.171838
Test_MRR=0.300825, Test_MR=160.422300, Test_H@10=0.502880
Epoch: 70: 2022-04-23 14:59:34.455806
Epoch 71/1000, D_loss=0.465131, reward=-8.164522
Epoch: 71: 2022-04-23 14:59:37.241102
Epoch 72/1000, D_loss=0.473173, reward=-8.151758
Epoch: 72: 2022-04-23 14:59:39.901376
Epoch 73/1000, D_loss=0.477808, reward=-8.145444
Epoch: 73: 2022-04-23 14:59:42.503657
Epoch 74/1000, D_loss=0.483680, reward=-8.136561
Epoch: 74: 2022-04-23 14:59:45.225669
Epoch 75/1000, D_loss=0.486564, reward=-8.135332
Epoch: 75: 2022-04-23 14:59:47.854971
Epoch 76/1000, D_loss=0.492646, reward=-8.127481
Epoch: 76: 2022-04-23 14:59:50.398970
Epoch 77/1000, D_loss=0.496077, reward=-8.122399
Epoch: 77: 2022-04-23 14:59:52.879135
Epoch 78/1000, D_loss=0.498821, reward=-8.123017
Epoch: 78: 2022-04-23 14:59:55.350354
Epoch 79/1000, D_loss=0.505205, reward=-8.115528
Epoch: 79: 2022-04-23 14:59:57.863082
Epoch 80/1000, D_loss=0.506830, reward=-8.116338
Test_MRR=0.311420, Test_MR=163.266620, Test_H@10=0.520600
Epoch: 80: 2022-04-23 15:01:43.067494
Epoch 81/1000, D_loss=0.512666, reward=-8.108681
Epoch: 81: 2022-04-23 15:01:45.940024
Epoch 82/1000, D_loss=0.514554, reward=-8.111845
Epoch: 82: 2022-04-23 15:01:48.905979
Epoch 83/1000, D_loss=0.517409, reward=-8.110288
Epoch: 83: 2022-04-23 15:01:51.685469
Epoch 84/1000, D_loss=0.522186, reward=-8.108046
Epoch: 84: 2022-04-23 15:01:54.564735
Epoch 85/1000, D_loss=0.526566, reward=-8.104244
Epoch: 85: 2022-04-23 15:01:57.437097
Epoch 86/1000, D_loss=0.527816, reward=-8.104814
Epoch: 86: 2022-04-23 15:02:00.263475
Epoch 87/1000, D_loss=0.530269, reward=-8.102057
Epoch: 87: 2022-04-23 15:02:03.165025
Epoch 88/1000, D_loss=0.531666, reward=-8.102355
Epoch: 88: 2022-04-23 15:02:06.050115
Epoch 89/1000, D_loss=0.536157, reward=-8.102583
Epoch: 89: 2022-04-23 15:02:08.869746
Epoch 90/1000, D_loss=0.538485, reward=-8.101182
Test_MRR=0.321980, Test_MR=169.075360, Test_H@10=0.537230
Epoch: 90: 2022-04-23 15:03:52.287247
Epoch 91/1000, D_loss=0.540440, reward=-8.100482
Epoch: 91: 2022-04-23 15:03:54.919715
Epoch 92/1000, D_loss=0.542787, reward=-8.099236
Epoch: 92: 2022-04-23 15:03:57.564232
Epoch 93/1000, D_loss=0.545514, reward=-8.098232
Epoch: 93: 2022-04-23 15:04:00.104684
Epoch 94/1000, D_loss=0.547279, reward=-8.100502
Epoch: 94: 2022-04-23 15:04:02.641085
Epoch 95/1000, D_loss=0.547978, reward=-8.098320
Epoch: 95: 2022-04-23 15:04:05.146234
Epoch 96/1000, D_loss=0.552891, reward=-8.093739
Epoch: 96: 2022-04-23 15:04:07.616579
Epoch 97/1000, D_loss=0.552835, reward=-8.097220
Epoch: 97: 2022-04-23 15:04:10.089552
Epoch 98/1000, D_loss=0.554969, reward=-8.094474
Epoch: 98: 2022-04-23 15:04:12.628558
Epoch 99/1000, D_loss=0.556995, reward=-8.095458
Epoch: 99: 2022-04-23 15:04:15.171667
Epoch 100/1000, D_loss=0.560598, reward=-8.095304
Test_MRR=0.331591, Test_MR=174.996220, Test_H@10=0.552200
Epoch: 100: 2022-04-23 15:06:00.593350
Epoch 101/1000, D_loss=0.560368, reward=-8.097692
Epoch: 101: 2022-04-23 15:06:03.251691
Epoch 102/1000, D_loss=0.565211, reward=-8.092383
Epoch: 102: 2022-04-23 15:06:05.758405
Epoch 103/1000, D_loss=0.563993, reward=-8.095548
Epoch: 103: 2022-04-23 15:06:08.556316
Epoch 104/1000, D_loss=0.567757, reward=-8.093593
Epoch: 104: 2022-04-23 15:06:11.260716
Epoch 105/1000, D_loss=0.570797, reward=-8.092081
Epoch: 105: 2022-04-23 15:06:13.983584
Epoch 106/1000, D_loss=0.569884, reward=-8.097012
Epoch: 106: 2022-04-23 15:06:16.718587
