pretrain_config=TransE
g_config=DistMult
d_config=TransD
test_batch_size=100
task.dir=fb15k
task.type=link
adv.use_pretrained_models=False
adv.n_sample=20
adv.sample_type=original
adv.measure_type=entropy
adv.n_epoch=1000
adv.n_batch=100
adv.epoch_per_test=10
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=10
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=10
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=10
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=10
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-04-21 21:09:55.577455
Test_MRR=0.004318, Test_MR=7410.446657, Test_H@10=0.004359
Epoch: 0: 2022-04-21 21:26:03.611349
Epoch 1/1000, D_loss=2.738353, reward=-9.483417
Epoch: 1: 2022-04-21 21:26:10.647216
Epoch 2/1000, D_loss=2.264868, reward=-9.010024
Epoch: 2: 2022-04-21 21:26:18.120359
Epoch 3/1000, D_loss=1.865736, reward=-8.672559
Epoch: 3: 2022-04-21 21:26:25.825117
Epoch 4/1000, D_loss=1.517791, reward=-8.502228
Epoch: 4: 2022-04-21 21:26:33.617430
Epoch 5/1000, D_loss=1.239055, reward=-8.483920
Epoch: 5: 2022-04-21 21:26:41.367901
Epoch 6/1000, D_loss=1.031589, reward=-8.526522
Epoch: 6: 2022-04-21 21:26:49.359290
Epoch 7/1000, D_loss=0.869444, reward=-8.604452
Epoch: 7: 2022-04-21 21:26:56.789919
Epoch 8/1000, D_loss=0.747085, reward=-8.680979
Epoch: 8: 2022-04-21 21:27:04.355774
Epoch 9/1000, D_loss=0.648628, reward=-8.759333
Epoch: 9: 2022-04-21 21:27:12.165761
Epoch 10/1000, D_loss=0.570651, reward=-8.830190
Test_MRR=0.177269, Test_MR=735.819310, Test_H@10=0.322670
Epoch: 10: 2022-04-21 21:40:50.135249
Epoch 11/1000, D_loss=0.510392, reward=-8.893584
Epoch: 11: 2022-04-21 21:40:57.130317
Epoch 12/1000, D_loss=0.461924, reward=-8.947090
Epoch: 12: 2022-04-21 21:41:03.996371
Epoch 13/1000, D_loss=0.423067, reward=-8.991981
Epoch: 13: 2022-04-21 21:41:11.211506
Epoch 14/1000, D_loss=0.390984, reward=-9.037590
Epoch: 14: 2022-04-21 21:41:18.540683
Epoch 15/1000, D_loss=0.362873, reward=-9.083545
Epoch: 15: 2022-04-21 21:41:25.691120
Epoch 16/1000, D_loss=0.339635, reward=-9.120212
Epoch: 16: 2022-04-21 21:41:33.135241
Epoch 17/1000, D_loss=0.321701, reward=-9.152256
