pretrain_config=TransE
g_config=ComplEx
d_config=TransD
test_batch_size=100
task.dir=fb15k
task.type=link
adv.use_pretrained_models=False
adv.n_sample=20
adv.sample_type=original
adv.measure_type=entropy
adv.n_epoch=1000
adv.n_batch=100
adv.epoch_per_test=10
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=10
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=10
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=10
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=10
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-04-21 21:09:55.307312
Test_MRR=0.004292, Test_MR=7373.117189, Test_H@10=0.004241
Epoch: 0: 2022-04-21 21:26:11.483016
Epoch 1/1000, D_loss=2.731453, reward=-9.472694
Epoch: 1: 2022-04-21 21:26:25.352146
Epoch 2/1000, D_loss=2.253626, reward=-8.989121
Epoch: 2: 2022-04-21 21:26:38.484815
Epoch 3/1000, D_loss=1.839046, reward=-8.642032
Epoch: 3: 2022-04-21 21:26:51.907388
Epoch 4/1000, D_loss=1.516582, reward=-8.434257
Epoch: 4: 2022-04-21 21:27:04.715290
Epoch 5/1000, D_loss=1.256416, reward=-8.357493
Epoch: 5: 2022-04-21 21:27:18.030440
Epoch 6/1000, D_loss=1.051223, reward=-8.354221
Epoch: 6: 2022-04-21 21:27:31.158290
Epoch 7/1000, D_loss=0.891005, reward=-8.391865
Epoch: 7: 2022-04-21 21:27:44.754909
Epoch 8/1000, D_loss=0.763145, reward=-8.439435
Epoch: 8: 2022-04-21 21:27:57.997460
Epoch 9/1000, D_loss=0.668129, reward=-8.481085
Epoch: 9: 2022-04-21 21:28:11.422781
Epoch 10/1000, D_loss=0.590492, reward=-8.528714
Test_MRR=0.182222, Test_MR=784.409620, Test_H@10=0.325410
Epoch: 10: 2022-04-21 21:42:12.272038
Epoch 11/1000, D_loss=0.529617, reward=-8.571404
Epoch: 11: 2022-04-21 21:42:25.441093
Epoch 12/1000, D_loss=0.475932, reward=-8.621885
Epoch: 12: 2022-04-21 21:42:38.403839
Epoch 13/1000, D_loss=0.435166, reward=-8.660594
Epoch: 13: 2022-04-21 21:42:51.605526
Epoch 14/1000, D_loss=0.398962, reward=-8.702261
Epoch: 14: 2022-04-21 21:43:04.594957
Epoch 15/1000, D_loss=0.370158, reward=-8.743067
Epoch: 15: 2022-04-21 21:43:17.342987
Epoch 16/1000, D_loss=0.343060, reward=-8.787724
Epoch: 16: 2022-04-21 21:43:29.710316
Epoch 17/1000, D_loss=0.322967, reward=-8.819489
Epoch: 17: 2022-04-21 21:43:42.579181
Epoch 18/1000, D_loss=0.303079, reward=-8.857381
Epoch: 18: 2022-04-21 21:43:55.105468
Epoch 19/1000, D_loss=0.289158, reward=-8.887940
Epoch: 19: 2022-04-21 21:44:09.276761
Epoch 20/1000, D_loss=0.276979, reward=-8.911846
Test_MRR=0.241548, Test_MR=315.638320, Test_H@10=0.409580
Epoch: 20: 2022-04-21 21:58:12.777340
Epoch 21/1000, D_loss=0.267199, reward=-8.939390
Epoch: 21: 2022-04-21 21:58:25.277670
Epoch 22/1000, D_loss=0.254103, reward=-8.968774
Epoch: 22: 2022-04-21 21:58:38.818665
Epoch 23/1000, D_loss=0.247431, reward=-8.989010
Epoch: 23: 2022-04-21 21:58:52.205360
Epoch 24/1000, D_loss=0.239914, reward=-9.012339
Epoch: 24: 2022-04-21 21:59:05.535820
Epoch 25/1000, D_loss=0.234711, reward=-9.023059
Epoch: 25: 2022-04-21 21:59:19.639712
Epoch 26/1000, D_loss=0.227168, reward=-9.038486
Epoch: 26: 2022-04-21 21:59:32.494377
Epoch 27/1000, D_loss=0.222359, reward=-9.051266
Epoch: 27: 2022-04-21 21:59:45.393687
Epoch 28/1000, D_loss=0.217059, reward=-9.073168
Epoch: 28: 2022-04-21 21:59:58.962946
Epoch 29/1000, D_loss=0.213456, reward=-9.079501
Epoch: 29: 2022-04-21 22:00:11.782346
Epoch 30/1000, D_loss=0.209468, reward=-9.094374
Test_MRR=0.268106, Test_MR=224.644920, Test_H@10=0.448240
Epoch: 30: 2022-04-21 22:14:13.090304
Epoch 31/1000, D_loss=0.207763, reward=-9.103213
Epoch: 31: 2022-04-21 22:14:26.304759
Epoch 32/1000, D_loss=0.204368, reward=-9.109480
Epoch: 32: 2022-04-21 22:14:40.718843
Epoch 33/1000, D_loss=0.202880, reward=-9.121735
Epoch: 33: 2022-04-21 22:14:54.308940
Epoch 34/1000, D_loss=0.201304, reward=-9.125603
Epoch: 34: 2022-04-21 22:15:07.188410
Epoch 35/1000, D_loss=0.199513, reward=-9.129355
Epoch: 35: 2022-04-21 22:15:20.029820
Epoch 36/1000, D_loss=0.200312, reward=-9.127245
Epoch: 36: 2022-04-21 22:15:33.319600
Epoch 37/1000, D_loss=0.203264, reward=-9.121082
Epoch: 37: 2022-04-21 22:15:46.564084
Epoch 38/1000, D_loss=0.203322, reward=-9.120049
Epoch: 38: 2022-04-21 22:15:59.775102
Epoch 39/1000, D_loss=0.206116, reward=-9.109110
Epoch: 39: 2022-04-21 22:16:13.236689
Epoch 40/1000, D_loss=0.210283, reward=-9.096730
Test_MRR=0.281327, Test_MR=182.812800, Test_H@10=0.470290
Epoch: 40: 2022-04-21 22:30:17.489699
Epoch 41/1000, D_loss=0.212081, reward=-9.084567
Epoch: 41: 2022-04-21 22:30:30.991208
Epoch 42/1000, D_loss=0.217353, reward=-9.072713
Epoch: 42: 2022-04-21 22:30:44.198537
Epoch 43/1000, D_loss=0.222020, reward=-9.051154
Epoch: 43: 2022-04-21 22:30:57.683262
Epoch 44/1000, D_loss=0.228206, reward=-9.025990
Epoch: 44: 2022-04-21 22:31:11.052602
Epoch 45/1000, D_loss=0.232124, reward=-9.000944
Epoch: 45: 2022-04-21 22:31:24.019069
Epoch 46/1000, D_loss=0.241905, reward=-8.965736
Epoch: 46: 2022-04-21 22:31:37.333098
Epoch 47/1000, D_loss=0.246842, reward=-8.937712
Epoch: 47: 2022-04-21 22:31:50.322059
Epoch 48/1000, D_loss=0.256138, reward=-8.900728
Epoch: 48: 2022-04-21 22:32:03.436532
Epoch 49/1000, D_loss=0.266365, reward=-8.863262
Epoch: 49: 2022-04-21 22:32:16.588839
Epoch 50/1000, D_loss=0.276406, reward=-8.827250
Test_MRR=0.283466, Test_MR=172.198970, Test_H@10=0.475480
Epoch: 50: 2022-04-21 22:46:23.553370
Epoch 51/1000, D_loss=0.285974, reward=-8.786713
Epoch: 51: 2022-04-21 22:46:36.875028
Epoch 52/1000, D_loss=0.296490, reward=-8.748535
Epoch: 52: 2022-04-21 22:46:50.990322
Epoch 53/1000, D_loss=0.309152, reward=-8.709607
Epoch: 53: 2022-04-21 22:47:04.435746
Epoch 54/1000, D_loss=0.319450, reward=-8.676791
Epoch: 54: 2022-04-21 22:47:17.710012
Epoch 55/1000, D_loss=0.330050, reward=-8.640958
Epoch: 55: 2022-04-21 22:47:30.876845
Epoch 56/1000, D_loss=0.340491, reward=-8.608495
Epoch: 56: 2022-04-21 22:47:43.942746
Epoch 57/1000, D_loss=0.349464, reward=-8.584263
Epoch: 57: 2022-04-21 22:47:57.586293
Epoch 58/1000, D_loss=0.356722, reward=-8.561861
Epoch: 58: 2022-04-21 22:48:10.984555
Epoch 59/1000, D_loss=0.366909, reward=-8.537029
Epoch: 59: 2022-04-21 22:48:23.806827
Epoch 60/1000, D_loss=0.374375, reward=-8.518085
Test_MRR=0.286209, Test_MR=165.486740, Test_H@10=0.481640
Epoch: 60: 2022-04-21 23:02:26.827469
Epoch 61/1000, D_loss=0.382433, reward=-8.505263
Epoch: 61: 2022-04-21 23:02:40.485468
Epoch 62/1000, D_loss=0.387760, reward=-8.491702
Epoch: 62: 2022-04-21 23:02:54.017282
Epoch 63/1000, D_loss=0.397432, reward=-8.471045
Epoch: 63: 2022-04-21 23:03:07.217525
Epoch 64/1000, D_loss=0.400943, reward=-8.465093
Epoch: 64: 2022-04-21 23:03:20.347799
Epoch 65/1000, D_loss=0.405748, reward=-8.454432
Epoch: 65: 2022-04-21 23:03:33.923021
Epoch 66/1000, D_loss=0.409875, reward=-8.444736
Epoch: 66: 2022-04-21 23:03:47.001457
Epoch 67/1000, D_loss=0.416908, reward=-8.437797
Epoch: 67: 2022-04-21 23:03:59.890987
Epoch 68/1000, D_loss=0.420520, reward=-8.429396
Epoch: 68: 2022-04-21 23:04:12.724658
Epoch 69/1000, D_loss=0.425702, reward=-8.423606
Epoch: 69: 2022-04-21 23:04:26.656751
Epoch 70/1000, D_loss=0.430753, reward=-8.409688
Test_MRR=0.295466, Test_MR=161.585940, Test_H@10=0.497270
Epoch: 70: 2022-04-21 23:18:27.483221
Epoch 71/1000, D_loss=0.431622, reward=-8.409026
Epoch: 71: 2022-04-21 23:18:41.173307
Epoch 72/1000, D_loss=0.437835, reward=-8.397066
Epoch: 72: 2022-04-21 23:18:54.381615
Epoch 73/1000, D_loss=0.443226, reward=-8.385489
Epoch: 73: 2022-04-21 23:19:07.462552
Epoch 74/1000, D_loss=0.444382, reward=-8.385325
Epoch: 74: 2022-04-21 23:19:20.561881
Epoch 75/1000, D_loss=0.450903, reward=-8.375688
Epoch: 75: 2022-04-21 23:19:34.232503
Epoch 76/1000, D_loss=0.453631, reward=-8.368719
Epoch: 76: 2022-04-21 23:19:47.381618
Epoch 77/1000, D_loss=0.458813, reward=-8.359598
Epoch: 77: 2022-04-21 23:20:00.490446
Epoch 78/1000, D_loss=0.462408, reward=-8.353921
Epoch: 78: 2022-04-21 23:20:13.310469
Epoch 79/1000, D_loss=0.464539, reward=-8.349891
Epoch: 79: 2022-04-21 23:20:25.874110
Epoch 80/1000, D_loss=0.466206, reward=-8.339203
Test_MRR=0.302673, Test_MR=170.995930, Test_H@10=0.509180
Epoch: 80: 2022-04-21 23:34:25.328182
Epoch 81/1000, D_loss=0.468689, reward=-8.334525
Epoch: 81: 2022-04-21 23:34:38.572165
Epoch 82/1000, D_loss=0.476168, reward=-8.321057
Epoch: 82: 2022-04-21 23:34:51.478549
Epoch 83/1000, D_loss=0.481487, reward=-8.312577
Epoch: 83: 2022-04-21 23:35:04.929883
Epoch 84/1000, D_loss=0.482993, reward=-8.305056
Epoch: 84: 2022-04-21 23:35:17.624376
Epoch 85/1000, D_loss=0.487969, reward=-8.300941
Epoch: 85: 2022-04-21 23:35:30.437121
Epoch 86/1000, D_loss=0.492300, reward=-8.289267
Epoch: 86: 2022-04-21 23:35:43.937933
Epoch 87/1000, D_loss=0.495697, reward=-8.284590
Epoch: 87: 2022-04-21 23:35:57.206431
Epoch 88/1000, D_loss=0.496382, reward=-8.280079
Epoch: 88: 2022-04-21 23:36:10.158083
Epoch 89/1000, D_loss=0.503588, reward=-8.267002
Epoch: 89: 2022-04-21 23:36:23.175079
Epoch 90/1000, D_loss=0.505955, reward=-8.266878
Test_MRR=0.308621, Test_MR=186.440880, Test_H@10=0.518890
Epoch: 90: 2022-04-21 23:50:21.209748
Epoch 91/1000, D_loss=0.511923, reward=-8.254148
Epoch: 91: 2022-04-21 23:50:34.091112
Epoch 92/1000, D_loss=0.515721, reward=-8.249602
Epoch: 92: 2022-04-21 23:50:47.449699
Epoch 93/1000, D_loss=0.514785, reward=-8.251079
Epoch: 93: 2022-04-21 23:51:00.706231
Epoch 94/1000, D_loss=0.519760, reward=-8.240945
Epoch: 94: 2022-04-21 23:51:13.572917
Epoch 95/1000, D_loss=0.521659, reward=-8.239326
Epoch: 95: 2022-04-21 23:51:27.061235
Epoch 96/1000, D_loss=0.528652, reward=-8.227509
Epoch: 96: 2022-04-21 23:51:39.867816
Epoch 97/1000, D_loss=0.528696, reward=-8.224831
Epoch: 97: 2022-04-21 23:51:52.901404
Epoch 98/1000, D_loss=0.532124, reward=-8.218999
Epoch: 98: 2022-04-21 23:52:05.667528
Epoch 99/1000, D_loss=0.535502, reward=-8.213273
Epoch: 99: 2022-04-21 23:52:19.092330
Epoch 100/1000, D_loss=0.538764, reward=-8.210900
Test_MRR=0.314116, Test_MR=196.707430, Test_H@10=0.531390
Epoch: 100: 2022-04-22 00:06:18.231448
Epoch 101/1000, D_loss=0.541612, reward=-8.205749
Epoch: 101: 2022-04-22 00:06:31.397255
Epoch 102/1000, D_loss=0.544562, reward=-8.200522
Epoch: 102: 2022-04-22 00:06:44.642737
Epoch 103/1000, D_loss=0.545605, reward=-8.201653
Epoch: 103: 2022-04-22 00:06:57.338135
Epoch 104/1000, D_loss=0.546643, reward=-8.196281
Epoch: 104: 2022-04-22 00:07:10.341721
Epoch 105/1000, D_loss=0.548908, reward=-8.196404
Epoch: 105: 2022-04-22 00:07:23.539422
Epoch 106/1000, D_loss=0.553793, reward=-8.187614
Epoch: 106: 2022-04-22 00:07:36.818140
Epoch 107/1000, D_loss=0.552429, reward=-8.190011
Epoch: 107: 2022-04-22 00:07:49.778281
Epoch 108/1000, D_loss=0.555151, reward=-8.186109
Epoch: 108: 2022-04-22 00:08:03.151491
Epoch 109/1000, D_loss=0.558674, reward=-8.181291
Epoch: 109: 2022-04-22 00:08:16.760066
Epoch 110/1000, D_loss=0.559851, reward=-8.181948
Test_MRR=0.317094, Test_MR=206.303330, Test_H@10=0.541270
